mode: set
lab3_go/internal/structs/array.go:18.47,19.26 1 1
lab3_go/internal/structs/hash.go:51.2,51.72 1 1
lab3_go/internal/structs/hash.go:55.44,58.18 3 1
lab3_go/internal/structs/hash.go:58.18,59.22 1 1
lab3_go/internal/structs/hash.go:59.22,61.4 1 1
lab3_go/internal/structs/hash.go:62.3,62.19 1 1
lab3_go/internal/structs/hash.go:64.2,64.11 1 1
lab3_go/internal/structs/hash.go:68.40,73.18 4 1
lab3_go/internal/structs/hash.go:73.18,74.22 1 1
lab3_go/internal/structs/hash.go:74.22,75.19 1 1
lab3_go/internal/structs/hash.go:75.19,77.5 1 0
lab3_go/internal/structs/hash.go:77.10,79.5 1 1
lab3_go/internal/structs/hash.go:80.4,80.10 1 1
lab3_go/internal/structs/hash.go:82.3,83.19 2 1
lab3_go/internal/structs/hash.go:88.29,89.30 1 1
lab3_go/internal/structs/hash.go:89.30,91.16 2 1
lab3_go/internal/structs/hash.go:91.16,94.4 2 1
lab3_go/internal/structs/hash.go:95.3,95.21 1 1
lab3_go/internal/structs/hash.go:100.49,102.16 2 1
lab3_go/internal/structs/hash.go:102.16,104.3 1 0
lab3_go/internal/structs/hash.go:105.2,106.40 2 1
lab3_go/internal/structs/hash.go:110.49,112.16 2 1
lab3_go/internal/structs/hash.go:112.16,114.3 1 1
lab3_go/internal/structs/hash.go:115.2,116.40 2 1
lab3_go/internal/structs/queue.go:15.24,15.66 1 1
lab3_go/internal/structs/queue.go:18.34,20.2 1 1
lab3_go/internal/structs/queue.go:23.30,24.22 1 1
lab3_go/internal/structs/queue.go:24.22,24.35 1 1
lab3_go/internal/structs/queue.go:25.2,27.12 3 1
lab3_go/internal/structs/queue.go:31.25,33.2 1 1
lab3_go/internal/structs/queue.go:36.45,38.16 2 1
lab3_go/internal/structs/queue.go:38.16,38.30 1 0
lab3_go/internal/structs/queue.go:39.2,40.40 2 1
lab3_go/internal/structs/queue.go:44.45,46.16 2 1
lab3_go/internal/structs/queue.go:46.16,46.30 1 1
lab3_go/internal/structs/queue.go:47.2,48.40 2 1
lab3_go/internal/structs/slist.go:21.49,24.2 2 1
lab3_go/internal/structs/slist.go:27.49,29.19 2 1
lab3_go/internal/structs/slist.go:29.19,32.3 2 1
lab3_go/internal/structs/slist.go:33.2,34.23 2 1
lab3_go/internal/structs/slist.go:34.23,36.3 1 1
lab3_go/internal/structs/slist.go:37.2,37.21 1 1
lab3_go/internal/structs/slist.go:41.67,43.40 2 1
lab3_go/internal/structs/slist.go:43.40,45.3 1 0
lab3_go/internal/structs/slist.go:46.2,46.17 1 1
lab3_go/internal/structs/slist.go:46.17,49.3 2 1
lab3_go/internal/structs/slist.go:53.68,54.19 1 1
lab3_go/internal/structs/slist.go:54.19,54.29 1 1
lab3_go/internal/structs/slist.go:56.2,56.26 1 1
lab3_go/internal/structs/slist.go:56.26,59.3 2 1
lab3_go/internal/structs/slist.go:61.2,62.50 2 1
lab3_go/internal/structs/slist.go:62.50,64.3 1 1
lab3_go/internal/structs/slist.go:66.2,66.22 1 1
lab3_go/internal/structs/slist.go:66.22,69.3 2 1
lab3_go/internal/structs/slist.go:73.41,74.19 1 1
lab3_go/internal/structs/slist.go:74.19,76.3 1 0
lab3_go/internal/structs/slist.go:80.41,81.19 1 1
lab3_go/internal/structs/slist.go:81.19,81.29 1 1
lab3_go/internal/structs/slist.go:82.2,82.24 1 1
lab3_go/internal/structs/slist.go:82.24,85.3 2 0
lab3_go/internal/structs/slist.go:86.2,87.28 2 1
lab3_go/internal/structs/slist.go:87.28,89.3 1 1
lab3_go/internal/structs/slist.go:90.2,90.17 1 1
lab3_go/internal/structs/slist.go:94.54,95.19 1 1
lab3_go/internal/structs/slist.go:95.19,95.29 1 1
lab3_go/internal/structs/slist.go:96.2,96.23 1 1
lab3_go/internal/structs/slist.go:96.23,99.3 2 0
lab3_go/internal/structs/slist.go:100.2,101.47 2 1
lab3_go/internal/structs/slist.go:101.47,103.3 1 0
lab3_go/internal/structs/slist.go:104.2,104.22 1 1
lab3_go/internal/structs/slist.go:104.22,106.3 1 1
lab3_go/internal/structs/slist.go:110.55,112.40 2 1
lab3_go/internal/structs/slist.go:112.40,114.3 1 0
lab3_go/internal/structs/slist.go:115.2,115.37 1 1
lab3_go/internal/structs/slist.go:115.37,117.3 1 1
lab3_go/internal/structs/slist.go:121.56,122.41 1 1
lab3_go/internal/structs/slist.go:122.41,122.51 1 1
lab3_go/internal/structs/slist.go:124.2,124.31 1 1
lab3_go/internal/structs/slist.go:124.31,127.3 2 0
lab3_go/internal/structs/slist.go:129.2,130.60 2 1
lab3_go/internal/structs/slist.go:130.60,132.3 1 1
lab3_go/internal/structs/slist.go:134.2,134.27 1 1
lab3_go/internal/structs/slist.go:134.27,136.3 1 1
lab3_go/internal/structs/slist.go:140.50,142.18 2 1
lab3_go/internal/structs/slist.go:142.18,143.22 1 1
lab3_go/internal/structs/slist.go:143.22,143.37 1 1
lab3_go/internal/structs/slist.go:144.3,144.19 1 1
lab3_go/internal/structs/slist.go:146.2,146.14 1 1
lab3_go/internal/structs/slist.go:150.36,153.18 3 1
lab3_go/internal/structs/slist.go:153.18,156.3 2 1
lab3_go/internal/structs/slist.go:157.2,157.21 1 1
lab3_go/internal/structs/slist.go:161.56,163.16 2 1
lab3_go/internal/structs/slist.go:163.16,163.30 1 0
lab3_go/internal/structs/slist.go:164.2,168.18 4 1
lab3_go/internal/structs/slist.go:168.18,171.3 2 1
lab3_go/internal/structs/slist.go:173.2,175.29 3 1
lab3_go/internal/structs/slist.go:179.56,181.16 2 1
lab3_go/internal/structs/slist.go:181.16,181.30 1 1
lab3_go/internal/structs/slist.go:182.2,186.46 4 1
lab3_go/internal/structs/slist.go:186.46,186.60 1 0
lab3_go/internal/structs/slist.go:188.2,189.25 2 1
lab3_go/internal/structs/slist.go:189.25,191.3 1 1
lab3_go/internal/structs/slist.go:192.2,192.12 1 1
lab3_go/internal/structs/stack.go:15.24,15.66 1 1
lab3_go/internal/structs/stack.go:18.34,20.2 1 1
lab3_go/internal/structs/stack.go:23.30,24.22 1 1
lab3_go/internal/structs/stack.go:24.22,24.35 1 1
lab3_go/internal/structs/stack.go:25.2,28.12 4 1
lab3_go/internal/structs/stack.go:32.25,34.38 2 1
lab3_go/internal/structs/stack.go:34.38,36.3 1 0
lab3_go/internal/structs/stack.go:37.2,37.15 1 1
lab3_go/internal/structs/stack.go:41.45,43.16 2 1
lab3_go/internal/structs/stack.go:43.16,43.30 1 0
lab3_go/internal/structs/stack.go:44.2,45.40 2 1
lab3_go/internal/structs/stack.go:49.45,51.16 2 1
lab3_go/internal/structs/stack.go:51.16,51.30 1 1
lab3_go/internal/structs/stack.go:52.2,53.40 2 1
lab3_go/internal/structs/tree.go:30.26,37.2 2 1
lab3_go/internal/structs/tree.go:42.40,45.23 3 1
lab3_go/internal/structs/tree.go:45.23,47.3 1 1
lab3_go/internal/structs/tree.go:48.2,49.21 2 1
lab3_go/internal/structs/tree.go:49.21,51.3 1 1
lab3_go/internal/structs/tree.go:51.8,51.31 1 1
lab3_go/internal/structs/tree.go:51.31,53.3 1 1
lab3_go/internal/structs/tree.go:53.8,55.3 1 1
lab3_go/internal/structs/tree.go:56.2,57.14 2 1
lab3_go/internal/structs/tree.go:61.41,64.24 3 1
lab3_go/internal/structs/tree.go:64.24,66.3 1 1
lab3_go/internal/structs/tree.go:67.2,68.21 2 1
lab3_go/internal/structs/tree.go:68.21,70.3 1 1
lab3_go/internal/structs/tree.go:70.8,70.32 1 1
lab3_go/internal/structs/tree.go:70.32,72.3 1 1
lab3_go/internal/structs/tree.go:72.8,74.3 1 1
lab3_go/internal/structs/tree.go:75.2,76.14 2 1
lab3_go/internal/structs/tree.go:80.39,82.28 2 1
lab3_go/internal/structs/tree.go:82.28,83.40 1 1
lab3_go/internal/structs/tree.go:83.40,85.22 2 1
lab3_go/internal/structs/tree.go:85.22,90.5 4 1
lab3_go/internal/structs/tree.go:90.10,91.27 1 1
lab3_go/internal/structs/tree.go:91.27,94.6 2 1
lab3_go/internal/structs/tree.go:96.5,98.34 3 1
lab3_go/internal/structs/tree.go:100.9,102.22 2 1
lab3_go/internal/structs/tree.go:102.22,107.5 4 1
lab3_go/internal/structs/tree.go:107.10,108.28 1 1
lab3_go/internal/structs/tree.go:108.28,111.6 2 1
lab3_go/internal/structs/tree.go:113.5,115.35 3 1
lab3_go/internal/structs/tree.go:118.3,118.18 1 1
lab3_go/internal/structs/tree.go:118.18,118.25 1 1
lab3_go/internal/structs/tree.go:120.2,120.22 1 1
lab3_go/internal/structs/tree.go:124.43,125.21 1 1
lab3_go/internal/structs/tree.go:125.21,127.3 1 1
lab3_go/internal/structs/tree.go:127.8,127.31 1 1
lab3_go/internal/structs/tree.go:127.31,129.3 1 1
lab3_go/internal/structs/tree.go:129.8,131.3 1 1
lab3_go/internal/structs/tree.go:132.2,132.21 1 1
lab3_go/internal/structs/tree.go:136.48,137.27 1 1
lab3_go/internal/structs/tree.go:137.27,139.3 1 1
lab3_go/internal/structs/tree.go:140.2,140.13 1 1
lab3_go/internal/structs/tree.go:144.39,146.38 2 1
lab3_go/internal/structs/tree.go:146.38,147.25 1 1
lab3_go/internal/structs/tree.go:147.25,149.22 2 1
lab3_go/internal/structs/tree.go:149.22,154.5 4 1
lab3_go/internal/structs/tree.go:155.4,155.55 1 1
lab3_go/internal/structs/tree.go:155.55,158.5 2 1
lab3_go/internal/structs/tree.go:158.10,159.31 1 1
lab3_go/internal/structs/tree.go:159.31,164.6 4 1
lab3_go/internal/structs/tree.go:165.5,169.15 5 1
lab3_go/internal/structs/tree.go:171.9,173.22 2 1
lab3_go/internal/structs/tree.go:173.22,178.5 4 1
lab3_go/internal/structs/tree.go:179.4,179.55 1 1
lab3_go/internal/structs/tree.go:179.55,182.5 2 1
lab3_go/internal/structs/tree.go:182.10,183.30 1 1
lab3_go/internal/structs/tree.go:183.30,188.6 4 1
lab3_go/internal/structs/tree.go:189.5,193.15 5 1
lab3_go/internal/structs/tree.go:197.2,197.17 1 1
lab3_go/internal/structs/tree.go:201.62,202.40 1 1
lab3_go/internal/structs/tree.go:202.40,204.3 1 1
lab3_go/internal/structs/tree.go:205.2,205.20 1 1
lab3_go/internal/structs/tree.go:205.20,207.3 1 1
lab3_go/internal/structs/tree.go:208.2,208.40 1 1
lab3_go/internal/structs/tree.go:214.34,219.19 4 1
lab3_go/internal/structs/tree.go:219.19,221.23 2 1
lab3_go/internal/structs/tree.go:221.23,223.4 1 1
lab3_go/internal/structs/tree.go:223.9,225.4 1 1
lab3_go/internal/structs/tree.go:228.2,229.14 2 1
lab3_go/internal/structs/tree.go:229.14,231.3 1 1
lab3_go/internal/structs/tree.go:231.8,231.29 1 1
lab3_go/internal/structs/tree.go:231.29,233.3 1 1
lab3_go/internal/structs/tree.go:233.8,235.3 1 1
lab3_go/internal/structs/tree.go:237.2,237.24 1 1
lab3_go/internal/structs/tree.go:237.24,240.3 2 1
lab3_go/internal/structs/tree.go:241.2,241.31 1 1
lab3_go/internal/structs/tree.go:241.31,243.3 1 1
lab3_go/internal/structs/tree.go:245.2,245.19 1 1
lab3_go/internal/structs/tree.go:249.34,251.18 2 1
lab3_go/internal/structs/tree.go:251.18,254.3 2 1
lab3_go/internal/structs/tree.go:256.2,260.23 4 1
lab3_go/internal/structs/tree.go:260.23,263.3 2 1
lab3_go/internal/structs/tree.go:263.8,263.31 1 1
lab3_go/internal/structs/tree.go:263.31,266.3 2 1
lab3_go/internal/structs/tree.go:266.8,270.20 4 1
lab3_go/internal/structs/tree.go:270.20,272.4 1 1
lab3_go/internal/structs/tree.go:272.9,276.4 3 1
lab3_go/internal/structs/tree.go:277.3,280.20 4 1
lab3_go/internal/structs/tree.go:282.2,282.25 1 1
lab3_go/internal/structs/tree.go:282.25,284.3 1 1
lab3_go/internal/structs/tree.go:288.37,290.2 1 1
lab3_go/internal/structs/tree.go:293.70,294.21 1 1
lab3_go/internal/structs/tree.go:294.21,296.11 2 1
lab3_go/internal/structs/tree.go:296.11,299.4 2 1
lab3_go/internal/structs/tree.go:299.9,302.4 2 1
lab3_go/internal/structs/tree.go:303.3,304.24 2 1
lab3_go/internal/structs/tree.go:304.24,306.4 1 1
lab3_go/internal/structs/tree.go:307.3,309.42 3 1
lab3_go/internal/structs/tree.go:314.26,315.23 1 1
lab3_go/internal/structs/tree.go:315.23,317.3 1 0
lab3_go/internal/structs/tree.go:317.8,319.3 1 1
lab3_go/internal/structs/tree.go:325.46,327.16 2 1
lab3_go/internal/structs/tree.go:327.16,327.30 1 0
lab3_go/internal/structs/tree.go:328.2,329.40 2 1
lab3_go/internal/structs/tree.go:333.46,335.16 2 1
lab3_go/internal/structs/tree.go:335.16,335.30 1 1
lab3_go/internal/structs/tree.go:336.2,339.56 2 1
lab3_go/internal/structs/tree.go:339.56,341.3 1 0
lab3_go/internal/structs/tree.go:343.2,345.12 3 1
lab3_go/internal/structs/tree.go:349.51,350.17 1 1
lab3_go/internal/structs/tree.go:350.17,352.3 1 0
lab3_go/internal/structs/tree.go:354.2,354.22 1 1
lab3_go/internal/structs/tree.go:354.22,356.3 1 1
lab3_go/internal/structs/tree.go:356.8,359.3 2 1
lab3_go/internal/structs/tree.go:361.2,361.23 1 1
lab3_go/internal/structs/tree.go:361.23,363.3 1 1
lab3_go/internal/structs/tree.go:363.8,366.3 2 1
