mode: set
lab3_go/internal/structs/array.go:15.30,17.2 1 1
lab3_go/internal/structs/tree.go:82.28,83.40 1 1
lab3_go/internal/structs/tree.go:83.40,85.22 2 1
lab3_go/internal/structs/tree.go:85.22,90.5 4 1
lab3_go/internal/structs/tree.go:90.10,91.27 1 1
lab3_go/internal/structs/tree.go:91.27,94.6 2 1
lab3_go/internal/structs/tree.go:96.5,98.34 3 1
lab3_go/internal/structs/tree.go:100.9,102.22 2 1
lab3_go/internal/structs/tree.go:102.22,107.5 4 1
lab3_go/internal/structs/tree.go:107.10,108.28 1 1
lab3_go/internal/structs/tree.go:108.28,111.6 2 1
lab3_go/internal/structs/tree.go:113.5,115.35 3 1
lab3_go/internal/structs/tree.go:118.3,118.18 1 1
lab3_go/internal/structs/tree.go:118.18,118.25 1 1
lab3_go/internal/structs/tree.go:120.2,120.22 1 1
lab3_go/internal/structs/tree.go:124.43,125.21 1 1
lab3_go/internal/structs/tree.go:125.21,127.3 1 1
lab3_go/internal/structs/tree.go:127.8,127.31 1 1
lab3_go/internal/structs/tree.go:127.31,129.3 1 1
lab3_go/internal/structs/tree.go:129.8,131.3 1 1
lab3_go/internal/structs/tree.go:132.2,132.21 1 1
lab3_go/internal/structs/tree.go:136.48,137.27 1 1
lab3_go/internal/structs/tree.go:137.27,139.3 1 1
lab3_go/internal/structs/tree.go:140.2,140.13 1 1
lab3_go/internal/structs/tree.go:144.39,146.38 2 1
lab3_go/internal/structs/tree.go:146.38,147.25 1 1
lab3_go/internal/structs/tree.go:147.25,149.22 2 1
lab3_go/internal/structs/tree.go:149.22,154.5 4 1
lab3_go/internal/structs/tree.go:155.4,155.55 1 1
lab3_go/internal/structs/tree.go:155.55,158.5 2 1
lab3_go/internal/structs/tree.go:158.10,159.31 1 1
lab3_go/internal/structs/tree.go:159.31,164.6 4 1
lab3_go/internal/structs/tree.go:165.5,169.15 5 1
lab3_go/internal/structs/tree.go:171.9,173.22 2 1
lab3_go/internal/structs/tree.go:173.22,178.5 4 1
lab3_go/internal/structs/tree.go:179.4,179.55 1 1
lab3_go/internal/structs/tree.go:179.55,182.5 2 1
lab3_go/internal/structs/tree.go:182.10,183.30 1 1
lab3_go/internal/structs/tree.go:183.30,188.6 4 1
lab3_go/internal/structs/tree.go:189.5,193.15 5 1
lab3_go/internal/structs/tree.go:197.2,197.17 1 1
lab3_go/internal/structs/tree.go:201.62,202.40 1 1
lab3_go/internal/structs/tree.go:202.40,204.3 1 1
lab3_go/internal/structs/tree.go:205.2,205.20 1 1
lab3_go/internal/structs/tree.go:205.20,207.3 1 1
lab3_go/internal/structs/tree.go:208.2,208.40 1 1
lab3_go/internal/structs/tree.go:214.34,219.19 4 1
lab3_go/internal/structs/tree.go:219.19,221.23 2 1
lab3_go/internal/structs/tree.go:221.23,223.4 1 1
lab3_go/internal/structs/tree.go:223.9,225.4 1 1
lab3_go/internal/structs/tree.go:228.2,229.14 2 1
lab3_go/internal/structs/tree.go:229.14,231.3 1 1
lab3_go/internal/structs/tree.go:231.8,231.29 1 1
lab3_go/internal/structs/tree.go:231.29,233.3 1 1
lab3_go/internal/structs/tree.go:233.8,235.3 1 1
lab3_go/internal/structs/tree.go:237.2,237.24 1 1
lab3_go/internal/structs/tree.go:237.24,240.3 2 1
lab3_go/internal/structs/tree.go:241.2,241.31 1 1
lab3_go/internal/structs/tree.go:241.31,243.3 1 1
lab3_go/internal/structs/tree.go:245.2,245.19 1 1
lab3_go/internal/structs/tree.go:249.34,251.18 2 1
lab3_go/internal/structs/tree.go:251.18,254.3 2 1
lab3_go/internal/structs/tree.go:256.2,260.23 4 1
lab3_go/internal/structs/tree.go:260.23,263.3 2 1
lab3_go/internal/structs/tree.go:263.8,263.31 1 1
lab3_go/internal/structs/tree.go:263.31,266.3 2 1
lab3_go/internal/structs/tree.go:266.8,270.20 4 1
lab3_go/internal/structs/tree.go:270.20,272.4 1 1
lab3_go/internal/structs/tree.go:272.9,276.4 3 1
lab3_go/internal/structs/tree.go:277.3,280.20 4 1
lab3_go/internal/structs/tree.go:282.2,282.25 1 1
lab3_go/internal/structs/tree.go:282.25,284.3 1 1
lab3_go/internal/structs/tree.go:288.37,290.2 1 1
lab3_go/internal/structs/tree.go:293.70,294.21 1 1
lab3_go/internal/structs/tree.go:294.21,296.11 2 1
lab3_go/internal/structs/tree.go:296.11,299.4 2 1
lab3_go/internal/structs/tree.go:299.9,302.4 2 1
lab3_go/internal/structs/tree.go:303.3,304.24 2 1
lab3_go/internal/structs/tree.go:304.24,306.4 1 1
lab3_go/internal/structs/tree.go:307.3,309.42 3 1
lab3_go/internal/structs/tree.go:314.26,315.23 1 1
lab3_go/internal/structs/tree.go:315.23,317.3 1 0
lab3_go/internal/structs/tree.go:317.8,319.3 1 1
lab3_go/internal/structs/tree.go:325.46,327.16 2 1
lab3_go/internal/structs/tree.go:327.16,327.30 1 0
lab3_go/internal/structs/tree.go:328.2,329.40 2 1
lab3_go/internal/structs/tree.go:333.46,335.16 2 1
lab3_go/internal/structs/tree.go:335.16,335.30 1 1
lab3_go/internal/structs/tree.go:336.2,339.56 2 1
lab3_go/internal/structs/tree.go:339.56,341.3 1 0
lab3_go/internal/structs/tree.go:343.2,345.12 3 1
lab3_go/internal/structs/tree.go:349.51,350.17 1 1
lab3_go/internal/structs/tree.go:350.17,352.3 1 0
lab3_go/internal/structs/tree.go:354.2,354.22 1 1
lab3_go/internal/structs/tree.go:354.22,356.3 1 1
lab3_go/internal/structs/tree.go:356.8,359.3 2 1
lab3_go/internal/structs/tree.go:361.2,361.23 1 1
lab3_go/internal/structs/tree.go:361.23,363.3 1 1
lab3_go/internal/structs/tree.go:363.8,366.3 2 1
